Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 99
batch_size: 128

@ thr=0.5
accuracy: 0.9904
precision: 0.9447
recall: 0.9737
f1: 0.9590
roc_auc: 0.9989
ece: 0.1113
inference_time_ms: 41392.1055
throughput: 462.5761
gpu_vram: 1335.5

Best Threshold (PR-F1 max): 0.5497
best_val_f1_at_threshold: 0.9594
@ thr=0.5497
accuracy: 0.9904
precision: 0.9451
recall: 0.9737
f1: 0.9592
roc_auc: 0.9989
ece: 0.1113
