Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9872
precision: 0.9081
recall: 0.9891
f1: 0.9469
roc_auc: 0.9987
ece: 0.1769
inference_time_ms: 41375.9336
throughput: 462.7569
gpu_vram: 1336.1

Best Threshold (PR-F1 max): 0.7740
best_val_f1_at_threshold: 0.9509
@ thr=0.7740
accuracy: 0.9884
precision: 0.9295
recall: 0.9728
f1: 0.9507
roc_auc: 0.9987
ece: 0.1769
