Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9908
precision: 0.9452
recall: 0.9765
f1: 0.9606
roc_auc: 0.9992
ece: 0.1708
inference_time_ms: 40801.7695
throughput: 469.2689
gpu_vram: 1332.2

Best Threshold (PR-F1 max): 0.2222
best_val_f1_at_threshold: 0.9607
@ thr=0.2222
accuracy: 0.9907
precision: 0.9421
recall: 0.9796
f1: 0.9605
roc_auc: 0.9992
ece: 0.1708
