Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9895
precision: 0.9339
recall: 0.9783
f1: 0.9556
roc_auc: 0.9991
ece: 0.1134
inference_time_ms: 41459.6758
throughput: 461.8222
gpu_vram: 1336.1

Best Threshold (PR-F1 max): 0.6426
best_val_f1_at_threshold: 0.9563
@ thr=0.6426
accuracy: 0.9897
precision: 0.9420
recall: 0.9706
f1: 0.9561
roc_auc: 0.9991
ece: 0.1134
