Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 64

@ thr=0.5
accuracy: 0.9889
precision: 0.9236
recall: 0.9851
f1: 0.9533
roc_auc: 0.9991
ece: 0.1881
inference_time_ms: 43195.3477
throughput: 443.2653
gpu_vram: 912.0

Best Threshold (PR-F1 max): 0.7323
best_val_f1_at_threshold: 0.9571
@ thr=0.7323
accuracy: 0.9899
precision: 0.9394
recall: 0.9751
f1: 0.9569
roc_auc: 0.9991
ece: 0.1881
