Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9886
precision: 0.9231
recall: 0.9833
f1: 0.9522
roc_auc: 0.9986
ece: 0.1740
inference_time_ms: 41375.3203
throughput: 462.7638
gpu_vram: 1335.6

Best Threshold (PR-F1 max): 0.7488
best_val_f1_at_threshold: 0.9535
@ thr=0.7488
accuracy: 0.9890
precision: 0.9332
recall: 0.9742
f1: 0.9533
roc_auc: 0.9986
ece: 0.1740
