Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9908
precision: 0.9449
recall: 0.9774
f1: 0.9608
roc_auc: 0.9990
ece: 0.1865
inference_time_ms: 41379.7500
throughput: 462.7143
gpu_vram: 1336.1

Best Threshold (PR-F1 max): 0.8088
best_val_f1_at_threshold: 0.9616
@ thr=0.8088
accuracy: 0.9910
precision: 0.9545
recall: 0.9683
f1: 0.9613
roc_auc: 0.9990
ece: 0.1865
