Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9892
precision: 0.9274
recall: 0.9833
f1: 0.9545
roc_auc: 0.9989
ece: 0.1589
inference_time_ms: 41324.7070
throughput: 463.3306
gpu_vram: 1337.2

Best Threshold (PR-F1 max): 0.5821
best_val_f1_at_threshold: 0.9548
@ thr=0.5821
accuracy: 0.9892
precision: 0.9292
recall: 0.9810
f1: 0.9544
roc_auc: 0.9989
ece: 0.1589
