Validation for xss_train-vudenc_test-vudenc_seed42
base: xss_train-vudenc_test-vudenc_seed42
mode: xss
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9923
precision: 0.9632
recall: 0.9515
f1: 0.9573
roc_auc: 0.9888
ece: 0.2566
inference_time_ms: 8141.1299
throughput: 449.5690
gpu_vram: 1335.5

Best Threshold (PR-F1 max): 0.0047
best_val_f1_at_threshold: 0.9581
@ thr=0.0047
accuracy: 0.9921
precision: 0.9440
recall: 0.9697
f1: 0.9567
roc_auc: 0.9888
ece: 0.2566
