Validation for xss_train-vudenc_test-vudenc_seed42
base: xss_train-vudenc_test-vudenc_seed42
mode: xss
backbone: microsoft/codebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9934
precision: 0.9608
recall: 0.9667
f1: 0.9637
roc_auc: 0.9971
ece: 0.2714
inference_time_ms: 8130.4561
throughput: 450.1593
gpu_vram: 1336.1

Best Threshold (PR-F1 max): 0.0819
best_val_f1_at_threshold: 0.9639
@ thr=0.0819
accuracy: 0.9932
precision: 0.9552
recall: 0.9697
f1: 0.9624
roc_auc: 0.9971
ece: 0.2714
