Validation for xss_train-vudenc_test-vudenc_seed42
base: xss_train-vudenc_test-vudenc_seed42
mode: xss
backbone: microsoft/graphcodebert-base
seed: 7
batch_size: 128

@ thr=0.5
accuracy: 0.9929
precision: 0.9691
recall: 0.9515
f1: 0.9602
roc_auc: 0.9947
ece: 0.2262
inference_time_ms: 8133.5029
throughput: 449.9906
gpu_vram: 1335.5

Best Threshold (PR-F1 max): 0.1828
best_val_f1_at_threshold: 0.9618
@ thr=0.1828
accuracy: 0.9929
precision: 0.9663
recall: 0.9545
f1: 0.9604
roc_auc: 0.9947
ece: 0.2262
