Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9896
precision: 0.9354
recall: 0.9774
f1: 0.9559
roc_auc: 0.9986
ece: 0.1552
inference_time_ms: 41921.8359
throughput: 456.7310
gpu_vram: 1341.8

Best Threshold (PR-F1 max): 0.6575
best_val_f1_at_threshold: 0.9575
@ thr=0.6575
accuracy: 0.9900
precision: 0.9410
recall: 0.9742
f1: 0.9573
roc_auc: 0.9986
ece: 0.1552
