Validation for xss_train-vudenc_test-vudenc_seed42
base: xss_train-vudenc_test-vudenc_seed42
mode: xss
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9923
precision: 0.9548
recall: 0.9606
f1: 0.9577
roc_auc: 0.9959
ece: 0.1405
inference_time_ms: 8165.3604
throughput: 448.2350
gpu_vram: 1336.1

Best Threshold (PR-F1 max): 0.0324
best_val_f1_at_threshold: 0.9595
@ thr=0.0324
accuracy: 0.9923
precision: 0.9467
recall: 0.9697
f1: 0.9581
roc_auc: 0.9959
ece: 0.1405
